query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents
down_degIDs_24hrs	TRUE	1.8098142719437908e-25	337	508	75	0.14763779527559054	0.22255192878338279	GO:0006412	GO:BP	translation	9885	2194	
down_degIDs_24hrs	TRUE	2.3015351504900706e-25	347	508	76	0.14960629921259844	0.21902017291066284	GO:0043043	GO:BP	peptide biosynthetic process	9885	10843	
down_degIDs_24hrs	TRUE	6.943653444606664e-24	383	508	78	0.15354330708661418	0.20365535248041775	GO:0043604	GO:BP	amide biosynthetic process	9885	11153	
down_degIDs_24hrs	TRUE	9.870158768613941e-23	398	508	78	0.15354330708661418	0.19597989949748743	GO:0006518	GO:BP	peptide metabolic process	9885	2266	
down_degIDs_24hrs	TRUE	8.333915349311196e-21	486	508	84	0.16535433070866143	0.1728395061728395	GO:0043603	GO:BP	amide metabolic process	9885	11152	
down_degIDs_24hrs	TRUE	3.70590436168874e-13	812	508	98	0.19291338582677164	0.1206896551724138	GO:1901566	GO:BP	organonitrogen compound biosynthetic process	9885	22100	
down_degIDs_24hrs	TRUE	1.1076820727887212e-11	3020	508	236	0.4645669291338583	0.0781456953642384	GO:0034641	GO:BP	cellular nitrogen compound metabolic process	9885	9002	
down_degIDs_24hrs	TRUE	5.347369148445518e-7	1911	508	155	0.3051181102362205	0.08110936682365254	GO:0044271	GO:BP	cellular nitrogen compound biosynthetic process	9885	11312	
down_degIDs_24hrs	TRUE	6.866465812963421e-7	4998	508	324	0.6377952755905512	0.06482593037214886	GO:0044237	GO:BP	cellular metabolic process	9885	11299	
down_degIDs_24hrs	TRUE	2.387160977889371e-5	31	508	12	0.023622047244094488	0.3870967741935484	GO:0002181	GO:BP	cytoplasmic translation	9885	736	
down_degIDs_24hrs	TRUE	2.8852118566764507e-5	5949	508	364	0.7165354330708661	0.061186754076315346	GO:0008152	GO:BP	metabolic process	9885	3159	
down_degIDs_24hrs	TRUE	1.2816091910625475e-4	64	508	16	0.031496062992125984	0.25	GO:0022900	GO:BP	electron transport chain	9885	6867	
